trial,test,frontEndOnly_rew,frontEndOnly_potent,frontEndOnly_percDead,distrOnly_rew,distrOnly_potent,distrOnly_percDead,twoStep_rew,twoStep_potent,twoStep_percDead,dist_hybrid_rew,dist_hybrid_rew,dist_hybrid_rew,full_hybrid_rew,full_hybrid_rew,full_hybrid_rew
0,0,0.24719101123595505,0.24719101123595505,0.0,0.3716216216216216,0.39864864864864863,0.16666666666666666,0.2808988764044944,0.2808988764044944,0.0,0,0,0,0.527027027027027,0.527027027027027,0.0
1,0,0.5081967213114754,0.5081967213114754,0.0,0.40304182509505704,0.40304182509505704,0.0,0.48221343873517786,0.48221343873517786,0.0,0,0,0,0.538860103626943,0.5699481865284974,0.16666666666666666
2,0,0.6226415094339622,0.6226415094339622,0.0,0.6690647482014388,0.6690647482014388,0.0,0.7354497354497355,0.7354497354497355,0.0,0,0,0,0.7039106145251397,0.7039106145251397,0.0
3,0,0.3090909090909091,0.4,0.5,0.5210526315789473,0.5210526315789473,0.0,0.3761904761904762,0.41904761904761906,0.16666666666666666,0,0,0,0.32916666666666666,0.32916666666666666,0.0
4,0,0.3962962962962963,0.4703703703703704,0.5,0.5692307692307692,0.5692307692307692,0.0,0.5260869565217391,0.5608695652173913,0.16666666666666666,0,0,0,0.5619047619047619,0.5619047619047619,0.0
5,0,0.4235294117647059,0.45098039215686275,0.16666666666666666,0.5547169811320755,0.5547169811320755,0.0,0.6878048780487804,0.6878048780487804,0.0,0,0,0,0.6878048780487804,0.6878048780487804,0.0
6,0,0.4444444444444444,0.4444444444444444,0.0,0.5227272727272727,0.5681818181818182,0.16666666666666666,0.7,0.7,0.0,0,0,0,0.7125,0.7125,0.16666666666666666
7,0,0.38144329896907214,0.38144329896907214,0.0,0.6398104265402843,0.6398104265402843,0.0,0.6208530805687204,0.6635071090047393,0.16666666666666666,0,0,0,0.5970149253731343,0.5970149253731343,0.0
8,0,0.4485981308411215,0.4485981308411215,0.0,0.5588235294117647,0.5588235294117647,0.0,0.4532710280373832,0.4532710280373832,0.0,0,0,0,0.4672897196261682,0.4672897196261682,0.0
9,0,0.3860759493670886,0.3860759493670886,0.0,0.49324324324324326,0.49324324324324326,0.0,0.6330275229357798,0.6330275229357798,0.0,0,0,0,0.5168539325842697,0.5168539325842697,0.0
10,0,0.4897959183673469,0.4897959183673469,0.0,0.6407766990291263,0.6407766990291263,0.0,0.6173469387755102,0.6173469387755102,0.0,0,0,0,0.6213592233009708,0.6213592233009708,0.0
11,0,0.36486486486486486,0.45495495495495497,0.5,0.42574257425742573,0.42574257425742573,0.0,0.38613861386138615,0.38613861386138615,0.0,0,0,0,0.4353448275862069,0.4353448275862069,0.0
12,0,0.3770491803278688,0.41530054644808745,0.16666666666666666,0.49261083743842365,0.49261083743842365,0.0,0.6503067484662577,0.6503067484662577,0.0,0,0,0,0.6853146853146853,0.6853146853146853,0.0
13,0,0.2987012987012987,0.3593073593073593,0.3333333333333333,0.5029239766081871,0.5029239766081871,0.0,0.39267015706806285,0.39267015706806285,0.0,0,0,0,0.4678362573099415,0.5497076023391813,0.16666666666666666
14,0,0.44206008583690987,0.44206008583690987,0.16666666666666666,0.6625514403292181,0.6625514403292181,0.0,0.5915492957746479,0.6619718309859155,0.16666666666666666,0,0,0,0.6862745098039216,0.6862745098039216,0.16666666666666666
